"","logFC","AveExpr","t","P.Value","adj.P.Val","B","DE"
"Gene_175",2.87283423834391,7.11722105271214,7.54835110168476,5.69129343290663e-14,1.70738802987199e-11,21.1236997093002,"Up"
"Gene_119",2.70353716987429,7.1049379268754,7.10525614263627,1.46942500710196e-12,1.96425388853504e-10,17.9751978401189,"Up"
"Gene_90",2.6900427019005,7.07845416496063,7.0644399779557,1.96425388853504e-12,1.96425388853504e-10,17.6944431586063,"Up"
"Gene_186",2.62397978636859,6.8696281322412,6.89193774430694,6.58321214482621e-12,4.93740910861966e-10,16.5252100400967,"Up"
"Gene_172",2.51863093070398,6.84081735299819,6.60951701184425,4.48933332557307e-11,2.69359999534384e-09,14.6715653321904,"Up"
"Gene_107",2.50324477147716,7.09771758361952,6.57124866119279,5.78963955470626e-11,2.89481977735313e-09,14.4261970571168,"Up"
"Gene_207",2.46522176293932,7.06229441239394,6.47593862854002,1.08438705621024e-10,4.64737309804391e-09,13.821120278741,"Up"
"Gene_285",2.3857543398681,7.11948913320551,6.27025962390157,4.07999706060723e-10,1.52999889772771e-08,12.544727565674,"Up"
"Gene_70",-2.36761541884408,5.19466711621372,-6.22018446258184,5.59948321238043e-10,1.86649440412681e-08,12.2400564069885,"Down"
"Gene_240",2.29719611979883,6.86986382624151,6.03768471480929,1.73996342756929e-09,5.21989028270788e-08,11.1498715301633,"Up"
"Gene_101",2.24844591322035,7.12069829233707,5.89969660287694,4.01590647186639e-09,1.09524721959992e-07,10.3466524817972,"Up"
"Gene_290",-2.23549318407238,4.77256264249789,-5.87899631145294,4.54572031778171e-09,1.13643007944543e-07,10.2277246168093,"Down"
"Gene_162",2.22823887477196,7.36760173449016,5.84938622029246,5.42352192283332e-09,1.2515819821923e-07,10.0583190892033,"Up"
"Gene_45",-2.22162904635687,5.10621617953102,-5.83550761104216,5.88976498379857e-09,1.26209249652827e-07,9.97920485991505,"Down"
"Gene_155",2.19954466833917,7.43250133769172,5.77468336641564,8.43599231526063e-09,1.68719846305213e-07,9.63465012312678,"Up"
"Gene_156",-2.19300266480982,4.98838937139138,-5.74574141188181,9.99657641064686e-09,1.81830497064676e-07,9.47194237414918,"Down"
"Gene_161",2.19246628698829,7.11434408585848,5.74056697452808,1.03037281669983e-08,1.81830497064676e-07,9.44293677413621,"Up"
"Gene_215",-2.14649389157209,4.93638418864702,-5.63574398410122,1.89182936264277e-08,3.15304893773795e-07,8.86086000091879,"Down"
"Gene_83",2.06374233758477,7.091072295121,5.41281391550845,6.65455134565943e-08,1.05071863352517e-06,7.65792559838925,"Up"
"Gene_200",-2.01351165340216,5.1379437925108,-5.28920414386729,1.30981710695697e-07,1.91092580198387e-06,7.01146735561161,"Down"
"Gene_97",2.01581068052351,6.98875854657156,5.28532355969176,1.33764806138871e-07,1.91092580198387e-06,6.99141008991667,"Up"
"Gene_141",1.98270899324803,7.10682137210741,5.19639297563935,2.15728326707863e-07,2.94174990965268e-06,6.53572732230557,"Up"
"Gene_111",1.96680620827463,7.58495604355879,5.15250563227031,2.7236132940356e-07,3.55253907917686e-06,6.31364925760248,"Up"
"Gene_296",1.95494128441279,7.01036265544913,5.13400963590465,3.00313556949354e-07,3.75391946186692e-06,6.22061099905285,"Up"
"Gene_210",-1.93488873200302,5.04827729283768,-5.07627684497035,4.06546715821928e-07,4.87856058986314e-06,5.93232173045512,"Down"
"Gene_194",-1.92012435778716,5.01910585512176,-5.03567345985255,5.02111800526004e-07,5.79359769837697e-06,5.73148996053762,"Down"
"Gene_11",1.91172623766793,6.96284997983307,5.01919238298111,5.46795387434325e-07,6.07550430482583e-06,5.65042449686677,"Up"
"Gene_3",1.90099850450046,7.01773572778748,4.99101190928277,6.32227907108381e-07,6.77387043330408e-06,5.51241932701797,"Up"
"Gene_122",-1.81450943956657,4.92512967393478,-4.75085105790436,2.11339262654529e-06,2.1862682343572e-05,4.36736852336331,"Down"
"Gene_135",-1.7488908430745,4.99482775852522,-4.59885419699674,4.41033436421688e-06,4.41033436421688e-05,3.67143751880792,"Down"
"Gene_61",-1.72425022770938,5.28520061662282,-4.52412885714692,6.28162453884216e-06,6.07899148920209e-05,3.33748862315598,"Down"
"Gene_252",-1.66676354273714,4.97710984402826,-4.3819799358811,1.21326398475551e-05,0.000113743498570829,2.71713687563107,"Down"
"Gene_144",1.65633635222299,6.65715765186888,4.35069617902711,1.39882073215072e-05,0.000127165521104611,2.58323816301967,"Up"
"Gene_25",1.59908674919258,6.81185237429418,4.20003307422749,2.74045213098597e-05,0.00024180459979288,1.95166240377735,"Up"
"Gene_259",1.52426443443312,7.04725488677541,4.00752621512296,6.27350174221366e-05,0.000529589837415355,1.17672077344911,"Up"
"Gene_224",1.52587487346594,6.94435854310866,4.00445775394991,6.35507804898427e-05,0.000529589837415355,1.16465993050856,"Up"
"Gene_249",-1.52774891023469,5.29464945393069,-3.99438924541169,6.62986689432883e-05,0.000537556775215851,1.1251490616003,"Down"
"Gene_206",1.48965909532219,7.10978304170117,3.90995018825406,9.42009262848089e-05,0.000743691523301123,0.79767005930524,"Up"
"Gene_124",1.4650297187381,6.66388250092125,3.83449796204189,0.000128207649791279,0.000986212690702147,0.510908137486779,"Up"
"Gene_15",1.44586085139286,6.80740287689668,3.79343950602079,0.00015128026328959,0.00113460197467193,0.357188538282356,"Up"
"Gene_113",1.41342932721418,6.58641053260098,3.7114751554406,0.000209509144391906,0.00153299373945297,0.0552261079906247,"Up"
"Gene_127",-1.3115179949362,5.23790728497283,-3.4380986336952,0.000593179659653785,0.00423699756895561,-0.904609773924867,"Down"
"Gene_133",-1.27300240684194,4.97609400564931,-3.33759941382746,0.000854566434098716,0.00596209140068872,-1.23915150659974,"Down"
"Gene_116",1.23616411029594,6.82549678025938,3.24456702471456,0.00118821341135713,0.00810145507743498,-1.54005273395145,"Up"
"Gene_217",-1.21573540802542,5.38241245549557,-3.19522387653751,0.00141060215791083,0.00940401438607217,-1.69621725795665,"Down"
"Gene_72",-1.01346798620021,6.00619045311091,-2.65341388287356,0.00800700455966997,0.0522195949543694,-3.25440992624307,"Not DE"
"Gene_138",0.966519472496393,6.30646435760657,2.5401914675556,0.011125358170419,0.0710129244920362,-3.54372747655596,"Not DE"
